imageId,predictions
4743.jpg,"['military_uniform', '(41.39%)']"
3670.jpg,"['stole', '(67.28%)']"
8499.jpg,"['poncho', '(46.32%)']"
7932.jpg,"['sarong', '(98.78%)']"
7637.jpg,"['swimming_trunks', '(51.34%)']"
9632.jpg,"['jean', '(68.68%)']"
8096.jpg,"['abaya', '(63.24%)']"
4604.jpg,"['jean', '(43.68%)']"
3530.jpg,"['trench_coat', '(52.56%)']"
4874.jpg,"['hoopskirt', '(46.99%)']"
4808.jpg,"['wool', '(30.40%)']"
6328.jpg,"['jean', '(50.53%)']"
6264.jpg,"['jersey', '(27.63%)']"
6070.jpg,"['suit', '(89.09%)']"
8105.jpg,"['sweatshirt', '(98.16%)']"
7327.jpg,"['jean', '(31.03%)']"
5696.jpg,"['handkerchief', '(32.63%)']"
6858.jpg,"['miniskirt', '(50.58%)']"
6233.jpg,"['dumbbell', '(22.22%)']"
6164.jpg,"['wool', '(68.54%)']"
4475.jpg,"['maillot', '(54.17%)']"
5402.jpg,"['wool', '(62.78%)']"
7062.jpg,"['jean', '(64.83%)']"
8209.jpg,"['knee_pad', '(22.25%)']"
4367.jpg,"['miniskirt', '(25.32%)']"
8796.jpg,"['miniskirt', '(85.13%)']"
3695.jpg,"['maillot', '(28.58%)']"
5625.jpg,"['sarong', '(43.53%)']"
6320.jpg,"['balance_beam', '(25.44%)']"
8463.jpg,"['military_uniform', '(22.52%)']"
4631.jpg,"['jean', '(45.95%)']"
5858.jpg,"['miniskirt', '(38.63%)']"
3251.jpg,"['bulletproof_vest', '(93.85%)']"
3812.jpg,"['velvet', '(56.29%)']"
4739.jpg,"['jean', '(86.36%)']"
9178.jpg,"['gown', '(51.82%)']"
4443.jpg,"['gown', '(17.63%)']"
3440.jpg,"['vacuum', '(26.09%)']"
8508.jpg,"['miniskirt', '(57.42%)']"
5450.jpg,"['poncho', '(53.92%)']"
4274.jpg,"['cloak', '(71.00%)']"
8411.jpg,"['lab_coat', '(43.28%)']"
4018.jpg,"['jean', '(99.92%)']"
8430.jpg,"['miniskirt', '(95.34%)']"
4460.jpg,"['poncho', '(24.52%)']"
9633.jpg,"['maillot', '(30.94%)']"
9505.jpg,"['maillot', '(56.78%)']"
8886.jpg,"['cowboy_hat', '(18.23%)']"
5896.jpg,"['sweatshirt', '(79.81%)']"
6179.jpg,"['miniskirt', '(75.11%)']"
4053.jpg,"['maillot', '(51.54%)']"
9668.jpg,"['pillow', '(34.38%)']"
3908.jpg,"['jean', '(65.37%)']"
5204.jpg,"['shower_curtain', '(29.61%)']"
6846.jpg,"['sarong', '(49.77%)']"
7071.jpg,"['knee_pad', '(91.18%)']"
4230.jpg,"['suit', '(60.59%)']"
7099.jpg,"['bulletproof_vest', '(98.17%)']"
8828.jpg,"['jean', '(97.69%)']"
4811.jpg,"['overskirt', '(41.66%)']"
6517.jpg,"['balance_beam', '(30.68%)']"
4753.jpg,"['maillot', '(32.59%)']"
6582.jpg,"['shower_curtain', '(57.53%)']"
8073.jpg,"['miniskirt', '(27.77%)']"
9105.jpg,"['velvet', '(33.35%)']"
8683.jpg,"['jersey', '(99.99%)']"
7923.jpg,"['miniskirt', '(47.75%)']"
3326.jpg,"['crutch', '(98.59%)']"
5429.jpg,"['trench_coat', '(58.36%)']"
4492.jpg,"['pickelhaube', '(57.43%)']"
3728.jpg,"['miniskirt', '(44.26%)']"
4813.jpg,"['jersey', '(99.96%)']"
5340.jpg,"['miniskirt', '(63.45%)']"
9851.jpg,"['jean', '(47.28%)']"
6994.jpg,"['miniskirt', '(39.44%)']"
7472.jpg,"['fur_coat', '(77.64%)']"
6685.jpg,"['jean', '(19.32%)']"
4888.jpg,"['jean', '(50.67%)']"
5922.jpg,"['Christmas_stocking', '(25.91%)']"
5661.jpg,"['perfume', '(21.31%)']"
7815.jpg,"['wool', '(40.78%)']"
3048.jpg,"['maillot', '(58.65%)']"
4479.jpg,"['vacuum', '(76.80%)']"
5288.jpg,"['overskirt', '(44.67%)']"
7962.jpg,"['fur_coat', '(21.72%)']"
3724.jpg,"['sweatshirt', '(48.54%)']"
3522.jpg,"['velvet', '(24.31%)']"
4594.jpg,"['jean', '(61.23%)']"
3029.jpg,"['pajama', '(26.28%)']"
9723.jpg,"['maillot', '(51.80%)']"
6538.jpg,"['suit', '(52.77%)']"
8224.jpg,"['gown', '(51.52%)']"
4048.jpg,"['bow_tie', '(8.09%)']"
5227.jpg,"['balance_beam', '(36.38%)']"
9126.jpg,"['miniskirt', '(38.76%)']"
9536.jpg,"['maillot', '(21.73%)']"
5185.jpg,"['stole', '(30.93%)']"
8098.jpg,"['overskirt', '(34.36%)']"
6304.jpg,"['crutch', '(17.33%)']"
7121.jpg,"['wool', '(38.29%)']"
8005.jpg,"['miniskirt', '(85.41%)']"
7864.jpg,"['gown', '(32.73%)']"
3096.jpg,"['jean', '(61.37%)']"
4761.jpg,"['overskirt', '(59.04%)']"
6546.jpg,"['holster', '(27.52%)']"
9056.jpg,"['maillot', '(47.38%)']"
9020.jpg,"['bikini', '(83.44%)']"
8917.jpg,"['hand_blower', '(21.51%)']"
7084.jpg,"['jean', '(80.70%)']"
4353.jpg,"['cuirass', '(27.60%)']"
8103.jpg,"['kimono', '(39.49%)']"
4363.jpg,"['backpack', '(95.63%)']"
9605.jpg,"['jersey', '(47.96%)']"
6680.jpg,"['vase', '(25.53%)']"
5018.jpg,"['miniskirt', '(49.84%)']"
6413.jpg,"['jean', '(92.23%)']"
4580.jpg,"['miniskirt', '(86.83%)']"
9865.jpg,"['jersey', '(75.93%)']"
8479.jpg,"['gown', '(27.78%)']"
5465.jpg,"['sarong', '(40.36%)']"
3322.jpg,"['miniskirt', '(65.60%)']"
5775.jpg,"['ski_mask', '(30.56%)']"
